"0","threeLineStops <-"
"0","  st_buffer(filter(metroStops, linecount >= 3), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  #st_difference(oneLineStops) %>%"
"0","  mutate(Submarket = ""Three or more lines"")"
"0",""
"0","twoLineStops <-"
"0","  st_buffer(filter(metroStops, linecount == 2), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  st_difference(threeLineStops) %>%"
"0","  mutate(Submarket = ""Two lines"")"
"0",""
"0","oneLineStops <-"
"0","  st_buffer(filter(metroStops, linecount == 1), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  st_difference(threeLineStops) %>%"
"0","  mutate(Submarket = ""One line"")"
"0",""
"0","threeMarkets <- rbind(oneLineStops, twoLineStops, threeLineStops)"
