"0","tracts16 <-  "
"0","  get_acs(geography = ""tract"","
"0","          variables = c(""B25026_001E"",""B02001_002E"","
"0","                        ""B15001_050E"",""B15001_009E"","
"0","                        ""B19013_001E"", ""B25058_001E"","
"0","                        ""B06012_002E""),"
"0","          year=2016, state=""DC"", geometry=TRUE) %>% "
"0","  st_transform('ESRI:102685')"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   3%"
"1","  |                                                                                                                 "
"1","  |===========================================                                                                |  40%"
"1","  |                                                                                                                 "
"1","  |==============================================================                                             |  58%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
