"0","allTracts.threeMarkets <-"
"0","  st_join(st_centroid(allTracts), threeMarkets) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(allTracts) %>%"
"0","  mutate(Submarket = replace_na(Submarket, ""Non-TOD"")) %>%"
"0","  st_sf() "
"2","Warning: st_centroid assumes attributes are constant over geometries"
"2","Joining with `by = join_by(GEOID, TotalPop, MedHHInc, MedRent, pctWhite, pctBachelors, pctPoverty, year)`"
"0","ggplot() +"
"0","  geom_sf(data=allTracts.threeMarkets,"
"0","          aes(fill=Submarket))+"
"0","  geom_sf(data=metroStops, "
"0","          show.legend = ""point"", size=1.2,"
"0","          color = ""black"")+ "
"0","  geom_sf(data=metroLines, "
"0","          aes(colour=NAME))+"
"0","  geom_line(linewidth=10)+"
"0","  scale_colour_manual(values=c(""blue"",""green"",""orange"",""red"",""gray"",""yellow2"",NULL,NULL,NULL))+"
"0","  labs(color=""DC Metro Lines"")+"
"0","  mapTheme()"
